Area,ID,Name,Count
Adugodi,4ce90bc5595cb1f78384cc14,Domino's Pizza,1
Banashankari,4e15e24c63658532efa39621,Domino's Pizza,3
Banashankari,559ebd93498eba17e2fefc6c,Domino's Pizza,3
Banashankari,4c7a2e9d81bca0938accff14,Pizza Hut,3
Banashankari 2nd Stage,548ff23c498e3cbb402f3df6,Vinny's,3
Banashankari 2nd Stage,4ffb0059e4b0ae40eeaba903,Domino's Pizza,3
Banashankari 2nd Stage,4c948ff0f7cfa1cdebdfb415,Pizza Hut,3
Banashankari 3rd Stage,4c7a2e9d81bca0938accff14,Pizza Hut,1
Bannerghatta,507846cbe4b00277f27390c6,Domino's Pizza,1
Bannerghatta Road,507846cbe4b00277f27390c6,Domino's Pizza,1
Bansawadi,4f09a0b1e4b039f5ae24973d,Domino's Pizza,1
Basavangudi,4ea2de368231f6dc6a336ac0,Domino's Pizza,1
Basaveswaranagar,4c135d40a9c220a126a3559d,Domino's Pizza,2
Basaveswaranagar,4c591fd34ed9ef3bb79fd96d,Pizza Hut,2
Benson Town,4c8a12351eafb1f702b77635,Domino's Pizza,1
Byatarayanapura,4e15ad1018a8addae8cbc126,Domino's Pizza,2
Byatarayanapura,4e1d8c9918a8e423cd55f906,PHD (Pizza Hut Delivery),2
C V Raman Nagar,4facc1fae4b0d4398d607391,Pizza Hut,1
Dasarahalli,53526ee8498e2879ec6e5848,Domino's Pizza,1
Dharmaram College,507846cbe4b00277f27390c6,Domino's Pizza,1
Domlur,4dbd01e11e72b351cac195c0,Domino's Pizza,2
Domlur,4c54417a72cf0f47a6053cd4,Pizza Hut,2
Fraser Town,4c8a12351eafb1f702b77635,Domino's Pizza,2
Fraser Town,4c03eaeaf56c2d7f6f7e1d66,Pizza Hut,2
Gavipuram Ext.,4ea2de368231f6dc6a336ac0,Domino's Pizza,1
Gokula Extension,4ce90bc5595cb1f78384cc14,Domino's Pizza,1
Hebbal Agri. Farm,559ebd93498eba17e2ff0578,Domino's Pizza,1
Hospital Town East,4c8a12351eafb1f702b77635,Domino's Pizza,2
Hospital Town East,4c03eaeaf56c2d7f6f7e1d66,Pizza Hut,2
Hospital Town West,4ce90bc5595cb1f78384cc14,Domino's Pizza,1
Indiranagar,56ab7a49498ea6e0e9fcb26a,Onesta,1
J C Nagar,4d03b1fc347da1cd3b0b278f,Domino's Pizza,1
Jayanagar 3rd Block,4c1398787f7f2d7ff645df68,Pizza Hut,1
Jayanagar East,4c1398787f7f2d7ff645df68,Pizza Hut,3
Jayanagar East,560fc57f498eff75a4214d11,Domino's Pizza,3
Jayanagar East,4c03dc1a3f03b713c10a5241,Domino's Pizza,3
Jayanagar South,4c1398787f7f2d7ff645df68,Pizza Hut,3
Jayanagar South,560fc57f498eff75a4214d11,Domino's Pizza,3
Jayanagar South,4c03dc1a3f03b713c10a5241,Domino's Pizza,3
Kadugodi,557c61c6498ec1b1d68d5553,Domino's Pizza,1
Kumbalgodu,4ce90bc5595cb1f78384cc14,Domino's Pizza,1
Koramangala,54eeedc5498e8e052f2f06ca,Onestà,2
Koramangala,4b7189f2f964a520fa4b2de3,Domino's Pizza,2
Koramangala 6th Block,4b7189f2f964a520fa4b2de3,Domino's Pizza,4
Koramangala 6th Block,54eeedc5498e8e052f2f06ca,Onestà,4
Koramangala 6th Block,4c2b3853b5fbb713728749df,Pizza Hut,4
Koramangala 6th Block,4c1b8d04b9f876b05a617a46,Papa Johns,4
Madivala,4fd4cd37e4b04b44f4f8df3a,Domino's Pizza,2
Madivala,56e43770498e04218e384f70,Domino's Pizza,2
Malleswaram West,4e196d94d22d5122588ce6e7,Domino's Pizza,2
Malleswaram West,4d304af55acfa35da19af7cb,Pizza Hut @ Mantri Mall,2
Mathikere,4bd813790b779c74ac4c06a0,Domino's Pizza,1
New Tippasandra,56ab7a49498ea6e0e9fcb26a,Onesta,3
New Tippasandra,4be67bb32457a593aae7ac15,Pizza Hut,3
New Tippasandra,4d03b1fc347da1cd3b0b278f,Domino's Pizza,3
Peenya S.I.,51753a3729a6f94f5f658e84,Pizza Corner,1
Richmond Town,4f1299e8e4b03856f1924717,Pizza Hut,2
Richmond Town,4e832f25e5fa00124202d3d9,Domino's Pizza,2
RT Nagar,4d53ccccb3d9a35d0648c67b,Pizza Hut,2
RT Nagar,53cb86d1498edc8c0e521cec,Domino's Pizza,2
Shanthinagar,4f1299e8e4b03856f1924717,Pizza Hut,2
Shanthinagar,4e832f25e5fa00124202d3d9,Domino's Pizza,2
Srirampuram,4d304af55acfa35da19af7cb,Pizza Hut @ Mantri Mall,2
Srirampuram,4e5fad8d62e19bc92adcf5cd,Domino's Pizza,2
St.Johns,4c8a12351eafb1f702b77635,Domino's Pizza,2
St.Johns,4c03eaeaf56c2d7f6f7e1d66,Pizza Hut,2
Thyagarajanagar,548ff23c498e3cbb402f3df6,Vinny's,3
Thyagarajanagar,4ffb0059e4b0ae40eeaba903,Domino's Pizza,3
Thyagarajanagar,4c948ff0f7cfa1cdebdfb415,Pizza Hut,3
Ulsoor H.O.,52d51213498e01123ebcb0da,Domino's Pizza,1
Vasanthanagar,4bd14eea462cb7137f13da07,Domino's Pizza,2
Vasanthanagar,4f05b75c4901346082afbc46,Pizza Stop,2
Vidyaranyapura,4e6a2e43b993d5439f19c3d2,Domino's Pizza,1
Vijayanagar,4c0ce89f336220a115d7c977,Pizza Hut,2
Vijayanagar,51cf0518498e603a9b3626eb,Pizza Corner,2
Vyalikaval,4e196d94d22d5122588ce6e7,Domino's Pizza,1
Viveknagar,4c1b8d04b9f876b05a617a46,Papa Johns,1
Wilson Garden,507846cbe4b00277f27390c6,Domino's Pizza,1
